159,119,65,63,63,58,31,25,49,81,100,115,133,149,161,166,175,176,176,176,176,176,176,176,176,176,176,176,172,164,152,144,122,109,93,67,51,28,51,58,63,69,72,120,159,
159,119,65,63,63,58,31,25,49,81,100,115,133,149,161,166,175,176,176,176,176,176,176,176,176,176,176,176,172,164,152,144,122,109,93,67,51,28,51,58,63,69,72,120,160,
159,119,65,63,61,58,31,25,49,81,99,113,132,149,160,166,175,176,176,176,176,176,176,176,176,176,176,176,171,163,152,143,122,109,93,67,51,28,50,58,63,69,72,120,160,
159,119,65,63,61,55,30,24,49,81,98,110,132,149,159,165,174,176,176,176,176,176,176,176,176,176,176,175,170,162,152,143,122,109,93,67,51,27,47,56,61,69,72,120,159,
159,119,64,60,54,50,22,22,49,81,98,108,128,140,152,155,170,174,174,175,176,176,176,176,176,175,174,174,162,154,144,137,119,108,93,67,51,26,32,50,58,67,71,120,159,
157,112,59,50,46,41,18,22,49,81,98,108,126,137,145,152,162,165,168,170,173,175,176,175,173,170,168,165,154,151,143,135,118,108,93,67,51,25,27,42,48,58,62,115,158,
154,100,44,38,34,30,21,27,56,87,104,113,125,133,139,145,152,154,160,164,173,175,176,175,173,162,157,152,145,145,140,134,117,110,98,73,57,29,24,30,35,43,51,104,155,
155,113,97,96,96,96,96,99,112,128,137,143,145,151,152,152,156,161,164,166,172,173,174,173,172,165,162,161,153,152,152,151,143,142,137,125,113,100,96,96,96,97,99,116,158,
174,172,172,172,172,172,172,172,173,173,173,173,173,173,174,174,174,174,174,174,176,176,176,176,176,174,174,174,174,174,174,173,173,173,173,173,173,172,172,172,172,172,172,172,174,
176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,
176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,
</stdImage>

<id>35</id>
<weight>30</weight>
<stdImage>
197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,
197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,
197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,
194,190,183,175,174,173,168,166,164,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,161,164,166,172,173,175,177,183,191,196,
193,182,165,137,135,125,105,90,80,55,55,54,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,54,54,54,54,54,55,55,67,80,91,119,131,136,149,166,183,194,
192,180,162,137,132,125,103,85,75,46,45,40,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,38,43,59,73,84,118,129,137,149,166,182,194,
193,183,168,149,147,141,118,102,89,58,53,50,43,37,33,27,19,17,17,17,17,17,17,17,17,17,17,17,23,26,31,34,46,50,55,75,89,103,132,141,150,161,170,184,194,
193,183,168,159,158,149,129,112,99,68,63,58,51,46,39,34,22,17,17,17,17,17,17,17,17,17,17,17,24,33,38,43,55,61,66,87,100,114,141,150,161,165,170,186,194,
193,185,174,168,166,159,135,123,108,78,76,73,66,57,51,45,28,21,20,17,17,17,17,17,17,18,21,22,31,44,49,54,69,73,76,95,110,123,149,159,168,170,175,187,194,
195,191,186,182,181,173,153,136,124,96,94,91,84,77,72,64,43,29,24,17,17,17,17,17,17,19,25,32,54,65,73,77,88,92,96,112,125,138,166,175,181,184,187,192,196,
196,195,194,192,191,183,161,145,134,107,104,102,91,81,75,65,45,29,24,17,17,17,17,17,17,19,26,32,55,67,76,83,99,101,106,122,135,146,174,184,191,194,194,196,197,
197,197,197,195,194,186,165,148,138,109,107,103,95,84,76,66,46,30,24,17,17,17,17,17,17,19,26,33,56,68,76,85,102,105,109,125,138,149,175,186,195,197,197,197,197,
197,197,197,195,194,186,165,148,138,109,107,103,95,84,76,66,46,30,24,17,17,17,17,17,17,19,26,33,56,68,76,85,102,105,109,124,138,149,175,186,195,197,197,197,197,
197,197,197,195,194,186,165,148,138,109,107,103,95,84,76,66,46,30,24,17,17,17,17,17,17,19,26,33,56,68,76,85,102,105,109,124,138,149,175,186,195,197,197,197,197,
197,197,197,195,194,186,165,148,138,109,107,103,95,84,76,66,46,30,24,17,17,17,17,17,17,19,26,33,56,68,76,85,102,105,109,125,138,149,175,186,195,197,197,197,197,
197,197,197,195,194,186,165,148,138,109,107,103,95,84,76,66,46,30,24,17,17,17,17,17,17,19,26,33,56,68,76,85,102,105,109,125,138,149,175,186,195,197,197,197,197,
197,197,197,195,194,186,165,148,138,109,107,103,95,84,76,66,46,30,24,17,17,17,17,17,17,19,26,33,56,68,76,85,102,105,109,124,138,149,175,186,195,197,197,197,197,
197,197,197,195,194,186,165,148,138,109,107,103,95,84,76,66,46,30,24,17,17,17,17,17,17,19,26,33,56,68,76,85,102,105,109,125,138,149,175,186,195,197,197,197,197,
197,197,197,195,194,186,165,148,138,109,107,103,95,84,76,66,46,30,24,17,17,17,17,17,17,19,26,33,56,68,76,85,102,105,109,125,138,149,175,186,195,197,197,197,197,
197,197,197,195,194,186,165,148,138,109,107,103,95,84,76,66,46,30,24,17,17,17,17,17,17,19,26,33,56,68,76,85,102,105,109,124,138,149,175,186,195,197,197,197,197,
197,197,197,195,194,186,165,148,138,109,107,103,95,84,76,66,46,30,24,17,17,17,17,17,17,19,26,33,56,68,76,85,102,105,109,125,138,149,175,186,195,197,197,197,197,
197,197,197,195,194,186,165,148,138,109,107,103,95,84,76,66,46,30,24,17,17,17,17,17,17,19,26,33,56,68,76,85,102,105,109,125,138,149,175,186,195,197,197,197,197,
197,197,197,195,194,186,165,148,138,109,107,103,95,84,76,66,46,30,24,17,17,17,17,17,17,19,26,33,56,68,76,85,102,105,109,124,138,149,175,186,195,197,197,197,197,
197,197,197,195,194,186,165,148,138,109,107,103,95,84,76,66,46,30,24,17,17,17,17,17,17,19,26,33,56,68,76,85,102,105,109,125,138,149,175,186,195,197,197,197,197,
197,197,197,195,194,186,165,148,138,109,107,103,95,84,76,66,46,30,24,17,17,17,17,17,17,19,26,33,56,68,76,85,102,105,109,125,138,149,175,186,195,197,197,197,197,
197,197,197,195,194,186,165,148,138,109,107,103,95,84,76,66,46,30,24,17,17,17,17,17,17,19,26,33,56,68,76,85,102,105,109,124,138,149,175,186,195,197,197,197,197,
197,197,197,195,194,186,165,148,138,109,107,103,95,84,76,66,46,30,24,17,17,17,17,17,17,19,26,33,56,68,76,85,102,105,109,125,138,149,175,186,195,197,197,197,197,
197,197,197,195,194,186,165,148,138,109,107,103,95,84,76,66,46,30,24,17,17,17,17,17,17,19,26,33,56,68,76,85,102,105,109,125,138,149,175,186,195,197,197,197,197,
197,197,197,195,194,186,165,148,138,109,107,103,95,84,76,66,46,30,24,17,17,17,17,17,17,19,26,33,56,68,76,85,102,105,109,124,138,149,175,186,195,197,197,197,197,
197,197,197,195,194,186,165,148,138,109,107,103,95,84,76,66,46,30,24,17,17,17,17,17,17,19,26,33,56,68,76,85,102,105,109,125,138,149,175,186,195,197,197,197,197,
197,197,197,195,194,186,165,148,138,109,107,103,95,84,76,66,46,30,24,17,17,17,17,17,17,19,26,33,56,68,76,85,102,105,109,125,138,149,175,186,195,197,197,197,197,
197,197,197,195,194,186,165,148,138,109,107,103,95,84,76,66,46,30,24,17,17,17,17,17,17,19,26,33,56,68,76,85,102,105,109,124,138,149,175,186,195,197,197,197,197,
197,197,197,195,194,186,165,148,138,109,107,103,95,84,76,66,46,30,24,17,17,17,17,17,17,19,26,33,56,68,76,85,102,105,109,125,138,149,175,186,195,197,197,197,197,
197,197,197,195,194,186,165,148,138,109,107,103,95,84,76,66,46,30,24,17,17,17,17,17,17,19,26,33,56,68,76,85,102,105,109,125,138,149,175,186,195,197,197,197,197,
197,197,197,195,194,186,165,148,138,109,107,103,95,84,76,66,46,30,24,17,17,17,17,17,17,19,26,33,56,68,76,85,102,105,109,124,138,149,175,186,195,197,197,197,197,
196,194,188,186,185,178,157,140,128,102,98,96,87,80,75,65,45,29,24,17,17,17,17,17,17,19,26,32,56,67,76,81,96,97,101,118,131,141,170,180,185,189,190,194,197,
195,190,183,179,178,170,150,134,120,94,92,88,81,74,70,60,39,29,24,17,17,17,17,17,17,19,25,31,52,63,70,75,86,90,94,110,122,134,163,171,179,180,184,191,195,
194,186,176,170,170,162,139,126,112,82,80,78,71,62,57,51,30,25,22,17,17,17,17,17,17,19,22,26,41,49,57,60,75,79,81,98,113,126,152,163,171,172,177,188,195,
193,183,168,154,153,143,125,107,94,63,58,53,46,39,35,29,19,17,17,17,17,17,17,17,17,17,17,17,23,27,33,36,50,57,62,81,96,107,137,145,155,163,170,185,194,
192,180,166,146,145,137,113,100,85,54,48,45,38,33,27,25,18,17,17,17,17,17,17,17,17,17,17,17,21,24,27,31,41,47,51,73,87,100,130,139,146,155,168,183,194,
192,179,161,135,130,125,100,83,71,40,38,35,30,26,25,23,22,21,21,21,21,21,21,21,21,21,21,21,23,24,25,27,32,33,37,55,71,83,114,126,136,149,165,182,194,
193,183,171,155,154,150,135,129,122,111,111,111,111,110,110,110,110,110,110,110,110,110,110,110,110,110,111,111,112,112,112,113,113,113,114,117,123,131,144,152,156,162,174,184,195,
197,197,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,193,193,193,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,197,197,
197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,
197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,
</stdImage>

<id>36</id>
<weight>30</weight>
<stdImage>
160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,
160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,
160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,
160,160,160,160,159,158,154,151,145,140,139,136,134,131,130,126,120,120,120,120,120,120,120,120,120,120,120,120,115,114,108,103,101,97,94,93,94,95,97,99,99,108,123,141,157,
160,159,158,157,157,156,148,142,141,137,135,131,126,123,115,110,103,103,101,97,96,96,95,95,95,95,93,92,88,84,82,72,65,60,58,50,52,54,56,58,58,66,98,130,154,
160,158,157,154,154,153,146,141,141,139,135,133,128,125,117,112,106,104,102,94,92,89,88,88,88,87,86,85,81,77,74,64,61,58,56,49,52,54,57,58,58,66,100,131,154,
160,158,156,152,151,147,141,136,136,134,131,128,124,120,112,111,108,106,105,97,91,87,84,84,82,76,74,71,67,62,57,48,46,46,46,50,54,57,58,58,60,70,107,139,154,
160,158,156,152,151,147,141,136,136,134,131,128,125,124,118,118,117,116,114,104,101,94,88,87,87,83,79,75,73,70,67,57,48,47,52,54,58,58,59,59,62,73,109,140,154,
160,159,156,153,152,151,145,143,143,141,138,134,132,130,128,127,126,124,123,111,110,109,102,98,94,89,87,84,81,80,76,64,49,49,55,57,58,59,59,59,62,73,109,140,154,
160,160,159,158,158,158,158,158,158,157,154,152,152,150,144,143,142,142,140,136,130,126,121,119,114,106,102,99,94,87,81,69,52,50,57,58,59,59,59,59,62,73,109,140,154,
160,160,160,160,160,160,160,160,160,160,160,160,158,156,152,152,150,148,147,142,140,135,127,125,121,111,107,100,96,88,81,70,52,52,58,58,59,59,59,59,62,73,109,140,154,
160,160,160,160,160,160,160,160,160,160,160,160,158,156,154,154,152,150,147,142,140,137,128,126,122,113,108,101,96,88,81,70,52,52,58,58,59,59,59,59,62,73,109,140,154,
160,160,160,160,160,160,160,160,160,160,160,160,158,156,154,154,152,150,147,142,140,137,128,126,122,113,108,101,96,88,81,70,52,52,58,58,59,59,59,59,62,73,109,140,154,
160,160,160,160,160,160,160,160,160,160,160,160,158,156,154,154,152,150,147,142,140,137,128,126,122,113,108,101,96,88,81,70,52,52,58,58,59,59,59,59,62,73,109,140,154,
160,160,160,160,160,160,160,160,160,160,160,160,158,156,154,154,152,150,147,142,140,137,128,126,122,113,108,101,96,88,81,70,52,52,58,58,59,59,59,59,62,73,109,140,154,
160,160,160,160,160,160,160,160,160,160,160,160,158,156,154,154,152,150,147,142,140,137,128,126,122,113,108,101,96,88,81,70,52,52,58,58,59,59,59,59,62,73,109,140,154,
160,160,160,160,160,160,160,160,160,160,160,160,158,156,154,154,152,150,147,142,140,137,128,126,122,113,108,101,96,88,81,70,52,52,58,58,59,59,59,59,62,73,109,140,154,
160,160,160,160,160,160,160,160,160,160,160,160,158,156,154,154,152,150,147,142,140,137,128,126,122,113,108,101,96,88,81,70,52,52,58,58,59,59,59,59,62,73,109,140,154,
160,160,160,160,160,160,160,160,160,160,160,160,158,156,154,154,152,150,147,142,140,137,128,126,122,113,108,101,96,88,81,70,52,52,58,58,59,59,59,59,62,73,109,140,154,
160,160,160,160,160,160,160,160,160,160,160,160,158,156,154,154,152,150,147,142,140,137,128,126,122,113,108,101,96,88,81,70,52,52,58,58,59,59,59,59,62,73,109,140,154,
160,160,160,160,160,160,160,160,160,160,160,160,158,156,154,154,152,150,147,142,140,137,128,126,122,113,108,101,96,88,81,70,52,52,58,58,59,59,59,59,62,73,109,140,154,
160,160,160,160,160,160,160,160,160,160,160,160,158,156,154,154,152,150,147,142,140,137,128,126,122,113,108,101,96,88,81,70,52,52,58,58,59,59,59,59,62,73,109,140,154,
160,160,160,160,160,160,160,160,160,160,160,160,158,156,154,154,152,150,147,142,140,137,128,126,122,113,108,101,96,88,81,70,52,52,58,58,59,59,59,59,62,73,109,140,154,
160,160,160,160,160,160,160,160,160,160,160,160,158,156,154,154,152,150,147,142,140,137,128,126,122,113,108,101,96,88,81,70,52,52,58,58,59,59,59,59,62,73,109,140,154,
160,160,160,160,160,160,160,160,160,160,160,160,158,156,154,154,152,150,147,142,140,137,128,126,122,113,108,101,96,88,81,70,52,52,58,58,59,59,59,59,62,73,109,140,154,
160,160,160,160,160,160,159,158,158,158,158,158,156,156,154,154,152,150,147,142,140,137,128,126,122,113,108,101,96,88,81,70,52,52,58,58,59,59,59,59,62,73,109,140,154,
160,160,160,160,159,157,153,151,151,151,152,152,153,154,152,154,152,150,147,142,140,137,128,126,122,113,108,101,96,88,81,70,52,52,58,58,59,59,59,59,62,73,109,140,154,
160,160,160,156,152,152,150,150,150,150,150,151,151,150,149,152,152,150,147,142,140,137,128,126,122,113,108,101,96,88,81,70,52,52,58,58,59,59,59,59,62,73,109,140,154,
160,159,154,147,147,147,147,147,147,147,148,148,145,144,143,144,152,150,147,142,140,137,128,126,122,113,108,101,96,88,81,70,52,52,58,58,59,59,59,59,62,73,109,140,154,
159,154,151,141,141,139,137,137,138,140,140,141,139,139,140,143,152,150,147,142,140,137,128,126,122,113,108,101,96,88,81,70,52,52,58,58,59,59,59,59,64,77,110,140,154,
158,150,144,137,136,134,127,129,131,129,131,135,137,137,141,147,152,150,147,142,140,137,128,126,122,113,108,101,96,88,81,70,52,52,58,58,59,59,59,59,65,78,111,140,154,
157,147,133,121,120,119,116,116,116,115,121,126,133,136,141,149,151,150,147,142,140,137,128,126,122,113,108,101,95,88,80,70,52,52,59,58,59,59,59,59,67,82,114,140,155,
154,142,123,105,104,102,102,103,104,105,115,124,135,141,145,150,151,149,147,142,140,137,128,126,121,111,105,99,97,90,79,69,51,54,61,59,59,59,59,59,71,105,130,146,157,
156,143,127,112,104,102,104,106,110,110,120,127,136,142,143,148,151,149,147,142,140,137,127,125,120,109,102,98,94,87,78,67,49,54,61,59,59,59,59,59,75,114,135,149,157,
156,145,130,114,104,103,104,107,110,111,123,126,136,141,143,145,150,149,146,142,140,137,126,122,116,104,100,96,88,83,75,69,56,54,61,59,59,59,59,64,84,128,142,151,158,
158,148,132,105,88,85,88,92,95,100,107,115,129,134,132,133,140,139,139,133,130,126,115,107,98,92,88,84,80,73,64,59,62,63,64,59,59,59,69,79,101,144,154,156,159,
158,150,133,99,82,81,78,78,78,90,94,103,116,120,121,124,127,127,127,121,116,114,106,95,87,76,75,73,75,71,62,54,60,62,61,59,59,59,86,106,123,152,156,158,159,
158,151,134,103,90,82,72,71,72,82,85,87,99,103,105,107,114,116,116,110,105,102,91,86,79,70,68,65,62,60,58,53,58,59,59,63,66,71,105,125,140,155,158,159,159,
158,148,130,100,94,85,74,64,57,55,56,58,63,64,69,70,66,66,65,55,50,45,40,37,37,40,38,39,45,52,58,58,59,64,68,87,98,119,148,155,157,159,159,159,160,
159,149,132,103,101,94,83,71,64,52,47,46,44,43,42,44,42,40,39,30,27,27,33,36,38,41,42,46,56,59,61,67,76,87,95,125,138,147,156,158,159,159,159,160,160,
160,150,135,109,106,100,91,84,77,60,55,49,39,28,25,25,25,28,30,32,30,33,38,39,41,50,54,58,68,70,74,84,113,124,135,149,154,155,159,159,160,160,160,160,160,
160,158,155,145,142,140,136,133,131,127,121,111,106,101,98,95,95,96,94,89,94,98,107,112,117,129,136,138,144,147,151,154,158,159,159,159,159,160,160,160,160,160,160,160,160,
160,159,158,155,154,154,153,152,153,152,152,151,150,150,150,149,149,150,150,150,150,151,152,152,154,155,156,156,159,159,159,159,160,160,160,160,160,160,160,160,160,160,160,160,160,
160,160,160,160,160,160,160,160,160,160,160,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,
160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,
</stdImage>

<id>37</id>
<weight>30</weight>
<stdImage>
167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,
167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,
167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,
154,135,128,128,128,128,128,131,136,144,145,149,151,153,155,155,156,156,159,163,164,167,167,167,164,161,160,159,155,152,149,147,140,137,133,128,128,128,131,134,136,141,156,163,165,
143,88,52,51,49,47,48,53,72,96,104,111,120,127,131,131,138,142,145,154,162,167,167,167,163,154,151,147,130,124,116,108,84,69,59,51,49,51,61,69,78,118,144,159,164,
145,91,47,42,37,32,32,40,59,90,97,106,116,128,133,135,145,147,150,158,163,167,167,166,162,154,150,147,127,116,105,92,60,46,38,33,37,41,60,74,88,135,155,163,167,
151,112,65,54,48,41,24,23,42,75,85,97,122,131,139,150,162,164,165,166,166,167,166,166,164,154,149,142,111,93,73,52,20,15,15,32,44,60,111,130,148,164,167,167,167,
153,114,71,58,53,45,26,23,42,75,85,97,124,136,146,156,166,166,167,167,167,167,167,165,163,154,145,134,96,77,54,39,18,20,27,51,72,93,140,154,161,167,167,167,167,
153,114,71,59,58,51,29,23,42,75,85,98,124,140,152,162,167,167,167,167,167,167,166,164,159,146,130,112,72,57,38,27,24,30,42,84,102,128,155,162,167,167,167,167,167,
153,114,71,62,59,55,32,23,42,75,89,104,127,142,156,166,167,167,167,167,167,166,162,153,144,109,94,78,45,37,27,31,50,74,97,136,148,158,167,167,167,167,167,167,167,
153,115,71,62,59,55,32,23,42,75,89,104,128,142,156,166,167,167,167,167,166,163,151,140,125,89,74,59,40,36,35,42,79,103,124,150,161,165,167,167,167,167,167,167,167,
153,115,71,62,59,55,32,23,42,75,89,104,128,142,156,166,167,167,167,166,162,158,138,119,99,68,56,50,35,39,45,62,108,129,143,162,166,166,167,167,167,167,167,167,167,
153,114,71,62,59,55,32,23,42,75,89,104,128,142,156,166,167,167,166,158,147,132,93,79,64,50,43,40,54,75,102,120,147,157,163,167,167,167,167,167,167,167,167,167,167,
153,114,71,62,59,55,32,23,42,75,89,104,128,142,156,166,167,165,163,141,127,108,72,59,54,45,40,44,82,107,128,142,155,162,166,167,167,167,167,167,167,167,167,167,167,
153,115,71,62,59,55,32,23,42,75,89,104,128,142,156,166,165,161,153,121,103,82,59,54,50,46,49,65,113,132,146,151,163,164,167,167,167,167,167,167,167,167,167,167,167,
153,115,71,62,59,55,32,23,42,75,89,104,128,142,156,165,161,150,132,96,77,65,54,50,47,54,75,100,134,148,151,158,166,166,167,167,167,167,167,167,167,167,167,167,167,
153,114,71,62,59,55,32,23,42,75,89,104,128,142,148,151,123,108,90,63,58,55,48,56,66,109,127,135,155,160,163,165,167,167,167,167,167,167,167,167,167,167,167,167,167,
153,114,71,62,59,55,32,23,42,75,89,104,125,137,139,131,99,80,70,55,53,53,57,73,94,129,143,150,156,163,165,166,167,167,167,167,167,167,167,167,167,167,167,167,167,
153,114,71,62,59,55,32,23,42,75,89,103,119,121,120,109,78,62,58,53,53,53,74,94,114,144,149,155,162,164,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,
153,114,71,62,59,55,32,23,42,74,84,90,81,80,78,73,62,55,53,55,59,70,105,119,132,151,159,163,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,
153,114,71,62,59,55,32,23,41,69,71,73,58,56,58,61,52,50,49,52,59,75,109,120,130,151,162,164,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,
153,114,71,62,59,55,32,23,38,56,54,48,41,36,38,45,39,40,44,56,61,73,104,118,126,149,158,165,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,
153,114,71,62,59,55,32,19,29,32,24,25,26,26,29,44,45,45,45,55,59,65,78,95,108,131,145,155,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,
153,114,71,62,59,55,32,15,22,34,33,33,40,42,42,53,50,50,47,51,53,58,69,78,86,121,134,145,164,166,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,
153,114,71,62,59,55,32,15,22,38,44,50,53,66,69,69,65,61,57,49,44,52,64,69,79,111,121,131,158,164,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,
153,115,71,62,59,55,32,15,22,43,57,74,104,107,108,107,94,92,84,60,54,42,46,51,57,71,94,111,138,153,163,165,167,167,167,167,167,167,167,167,167,167,167,167,167,
153,114,71,62,59,55,32,15,22,50,64,88,114,120,120,125,113,107,94,73,58,46,37,41,49,64,77,89,121,138,152,163,167,167,167,167,167,167,167,167,167,167,167,167,167,
153,114,71,62,59,55,32,15,24,64,76,97,122,132,139,142,131,121,107,82,71,62,39,31,34,55,67,74,107,123,145,156,167,167,167,167,167,167,167,167,167,167,167,167,167,
153,114,71,62,59,55,32,23,42,74,88,103,128,141,155,165,156,148,137,107,94,79,54,44,34,30,37,50,75,97,112,129,160,165,167,167,167,167,167,167,167,167,167,167,167,
153,115,71,62,59,55,32,23,42,75,89,104,128,142,156,166,164,160,150,127,112,95,67,55,40,23,27,37,57,75,92,114,147,159,165,167,167,167,167,167,167,167,167,167,167,
153,115,71,62,59,55,32,23,42,75,89,104,128,142,156,166,167,165,161,141,132,114,79,66,53,24,18,24,46,58,73,91,130,151,160,167,167,167,167,167,167,167,167,167,167,
153,114,71,62,59,55,32,23,42,75,89,104,128,142,156,166,167,167,166,156,147,132,98,80,65,37,25,19,32,41,54,70,113,136,152,165,167,167,167,167,167,167,167,167,167,
153,114,71,62,59,55,32,23,42,75,89,104,128,142,156,166,167,167,167,165,162,155,135,115,98,65,46,34,17,19,25,33,67,91,118,152,163,165,167,167,167,167,167,167,167,
153,115,71,62,59,55,32,23,42,75,89,104,128,142,156,166,167,167,167,166,166,163,145,136,119,79,62,46,24,22,18,23,45,66,92,140,154,163,167,167,167,167,167,167,167,
153,115,71,62,59,55,32,23,42,75,89,104,128,142,156,166,167,167,167,167,167,166,160,152,137,105,81,64,33,24,15,17,27,45,63,120,138,153,165,167,167,167,167,167,167,
153,114,71,62,59,54,31,23,42,75,89,104,128,142,156,166,167,167,167,167,167,167,167,166,163,134,117,104,59,46,31,25,15,15,18,61,87,116,154,164,166,167,167,167,167,
153,114,71,61,58,53,31,23,42,75,88,103,127,142,156,166,167,167,167,167,167,167,167,167,166,153,142,122,88,65,40,30,20,15,16,36,61,86,137,151,164,167,167,167,167,
153,115,71,61,58,53,30,23,42,75,86,100,126,142,155,165,167,167,167,167,167,167,167,167,167,161,153,139,100,83,63,44,25,15,15,17,30,53,111,137,152,166,167,167,167,
153,113,70,58,53,44,25,23,42,75,85,97,124,136,147,157,166,166,167,167,167,167,167,167,167,165,160,156,120,107,96,83,49,35,27,15,15,16,41,61,97,145,159,165,167,
150,107,60,50,45,36,23,22,42,75,85,97,119,131,143,150,159,160,161,163,165,167,167,166,162,155,155,152,130,117,102,93,62,50,39,20,15,15,18,31,63,117,139,152,163,
145,98,49,37,29,28,23,27,47,82,91,102,118,129,134,138,146,150,150,160,163,167,167,166,160,151,150,148,135,128,118,106,84,73,53,34,25,21,19,24,35,82,106,127,154,
149,110,94,91,91,91,91,94,105,122,127,133,138,142,145,146,149,150,151,158,163,167,167,167,162,155,154,152,148,148,145,141,131,127,122,108,101,94,91,91,91,93,96,111,143,
166,163,162,162,162,162,162,162,163,164,165,165,165,165,166,166,166,166,166,166,167,167,167,167,167,166,166,166,166,166,166,165,165,165,165,163,163,162,162,162,162,162,163,163,165,
167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,
167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,
</stdImage>

<id>38</id>
<weight>30</weight>
<stdImage>
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
148,132,119,118,118,117,118,118,118,119,124,131,134,136,138,138,138,138,141,142,142,143,144,147,148,154,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
141,105,59,47,47,46,43,43,43,55,70,81,97,106,108,109,110,113,118,120,121,125,134,140,142,153,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
141,110,59,41,40,38,31,30,31,41,59,74,94,104,105,106,109,115,120,126,126,131,138,143,144,154,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
