155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
</stdImage>

<id>47</id>
<weight>30</weight>
<stdImage>
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
170,162,157,157,157,157,157,157,159,161,162,163,164,165,167,168,168,168,169,169,170,170,170,170,171,171,171,170,169,169,168,165,164,163,162,161,159,157,157,157,157,157,157,162,170,
165,108,62,58,58,58,58,60,73,95,107,117,125,130,138,143,145,147,153,159,164,167,167,169,171,171,171,167,162,153,140,131,126,117,107,95,73,59,58,58,58,59,63,108,165,
164,97,38,29,25,23,21,22,38,64,82,97,108,117,130,136,137,140,147,156,163,167,168,170,171,171,171,166,159,150,138,125,116,104,84,64,36,21,20,21,24,29,38,97,164,
163,105,46,39,31,27,19,14,27,56,76,92,105,120,137,142,145,146,155,159,164,167,168,170,171,171,171,166,160,158,152,136,123,107,83,58,25,8,10,19,28,38,46,105,165,
165,112,62,54,51,40,27,17,27,56,75,91,109,126,143,149,155,159,165,168,170,170,170,171,171,171,171,170,169,167,164,150,133,114,87,60,24,8,17,33,46,53,62,114,165,
165,114,65,58,54,45,31,19,26,56,75,91,110,128,145,155,159,163,168,170,171,171,171,171,171,171,171,171,171,171,168,158,142,118,91,63,26,13,23,42,54,58,65,114,165,
165,114,65,58,56,49,37,20,27,56,75,94,112,130,147,157,161,165,170,170,171,171,171,171,171,171,171,171,171,171,168,158,146,126,96,66,26,16,31,45,54,58,65,114,165,
165,114,65,58,56,50,37,21,28,56,75,95,115,134,149,157,161,166,170,171,171,171,171,171,171,171,171,171,171,171,168,159,150,127,97,66,26,20,37,49,54,58,65,114,165,
165,114,65,58,56,50,38,21,28,56,75,95,116,134,150,157,161,166,171,171,171,171,171,171,171,171,171,171,171,171,168,159,151,128,97,67,26,20,37,50,54,58,65,114,165,
165,114,65,58,56,50,38,21,28,56,75,95,116,134,150,157,161,166,171,171,171,171,171,171,171,171,171,171,171,171,168,159,152,128,97,67,26,20,37,50,54,58,65,114,165,
165,114,65,58,56,50,38,21,28,56,75,95,116,135,150,157,161,166,171,171,171,171,171,171,171,171,171,171,171,171,168,159,152,128,98,67,27,20,37,50,54,58,65,114,165,
165,114,65,58,56,50,38,21,28,56,75,95,116,134,150,157,161,166,171,171,171,171,171,171,171,171,171,171,171,171,168,159,152,128,97,67,26,20,37,50,54,58,65,114,165,
165,114,65,58,56,50,38,21,28,56,75,95,116,134,150,157,161,166,171,171,171,171,171,171,171,171,171,171,171,171,168,159,152,128,97,67,26,20,37,50,54,58,65,114,165,
165,114,65,58,56,50,38,21,28,56,75,95,116,135,150,157,161,166,171,171,171,171,171,171,171,171,171,171,171,171,168,159,152,128,98,67,27,20,37,50,54,58,65,114,165,
165,114,65,58,56,50,38,21,28,56,75,95,116,134,150,157,161,166,171,171,171,171,171,171,171,171,171,171,171,171,168,159,152,128,97,67,26,20,37,50,54,58,65,114,165,
165,114,65,58,56,50,38,21,28,56,75,95,116,134,150,157,161,166,171,171,171,171,171,171,171,171,171,171,171,171,168,159,152,128,97,67,26,20,37,50,54,58,65,114,165,
165,114,65,58,56,50,38,21,28,56,75,95,116,135,150,157,161,166,171,171,171,171,171,171,171,171,171,171,171,171,168,159,152,128,98,67,27,20,37,50,54,58,65,114,165,
165,114,65,58,56,50,38,21,28,56,75,95,116,134,150,157,161,166,171,171,171,171,171,171,171,171,171,171,171,171,168,159,152,128,97,67,26,20,37,50,54,58,65,114,165,
165,114,65,58,56,50,38,21,28,56,75,95,116,134,150,157,161,166,171,171,171,171,171,171,171,171,171,171,171,171,168,159,152,128,97,67,26,20,37,50,54,58,65,114,165,
165,114,65,58,56,50,38,21,28,56,75,95,116,135,150,157,161,166,171,171,171,171,171,171,171,171,171,171,171,171,168,159,152,128,98,67,27,20,37,50,54,58,65,115,165,
165,114,65,58,56,50,38,21,28,56,75,95,116,134,150,157,161,166,171,171,171,171,171,171,171,171,171,171,171,171,168,159,152,128,97,67,26,20,37,50,54,58,65,114,165,
165,114,65,58,56,50,38,21,28,56,75,95,116,134,150,157,161,166,171,171,171,171,171,171,171,171,171,171,171,171,168,159,152,128,97,67,26,20,37,50,54,58,65,114,165,
165,114,65,58,56,50,38,21,28,56,75,95,116,135,150,157,161,166,171,171,171,171,171,171,171,171,171,171,171,171,168,159,152,128,98,67,27,20,37,50,54,58,65,114,165,
165,114,65,58,56,50,38,21,28,56,75,95,116,134,150,157,161,166,171,171,171,171,171,171,171,171,171,171,171,171,168,159,152,128,97,67,26,20,37,50,54,58,65,114,165,
165,114,65,58,56,50,38,21,28,56,75,95,115,134,150,157,161,166,171,171,171,171,171,171,171,171,171,171,171,171,168,159,152,128,97,67,26,20,37,50,54,58,65,115,165,
165,119,71,59,56,50,38,21,27,56,75,94,115,134,150,157,161,166,171,171,171,171,171,171,171,171,171,171,171,171,168,158,151,128,97,66,27,20,38,50,54,60,74,121,165,
165,127,85,63,56,50,38,20,26,54,73,94,113,133,149,157,161,166,171,171,171,171,171,171,171,171,171,171,171,171,166,158,147,126,95,63,26,22,38,50,54,65,88,130,166,
165,135,97,65,56,50,38,21,25,53,70,90,110,128,146,156,161,166,171,171,171,171,171,171,171,171,171,171,171,170,165,155,143,123,90,59,25,23,38,50,56,67,97,138,166,
166,143,103,67,56,52,40,22,23,49,65,82,102,121,140,155,161,166,170,171,171,171,171,171,171,171,171,171,171,170,161,152,138,113,85,54,22,23,38,50,56,68,106,144,166,
168,154,117,72,56,53,44,23,22,42,58,71,94,115,134,151,160,165,169,170,171,171,171,171,171,171,171,171,171,167,157,147,126,101,76,49,22,25,42,52,57,74,119,154,169,
170,164,132,79,58,54,49,25,14,23,47,65,83,105,123,140,157,164,168,170,171,171,171,171,171,171,171,170,168,159,154,138,115,90,61,29,16,29,48,54,60,84,135,163,170,
171,167,150,104,71,56,52,32,16,16,34,54,73,93,108,128,147,156,164,168,170,170,170,170,170,169,167,164,157,152,139,124,102,77,41,17,18,37,53,57,75,107,153,168,171,
171,171,164,135,93,60,54,42,23,12,17,33,55,76,92,107,126,137,149,154,157,158,158,157,157,154,151,150,147,133,120,103,79,49,21,17,29,45,54,63,96,138,164,171,171,
171,171,169,159,126,85,61,52,35,19,8,12,27,48,70,85,98,108,118,130,136,142,145,144,142,134,128,122,117,110,94,68,43,20,13,20,38,53,67,90,130,159,169,171,171,
171,171,171,168,157,126,88,62,47,27,16,9,10,17,27,44,64,72,85,96,104,108,109,109,108,105,100,92,84,69,50,32,18,13,21,35,52,68,97,132,158,170,171,171,171,
171,171,171,171,168,161,138,103,70,50,29,18,8,8,8,13,22,29,34,41,47,53,54,54,55,53,49,43,40,30,21,16,12,21,40,55,78,111,142,165,170,171,171,171,171,
171,171,171,171,171,170,165,153,126,99,69,46,28,18,14,9,9,13,16,19,21,23,24,25,25,25,23,21,19,17,17,20,32,51,75,102,133,156,168,170,171,171,171,171,171,
171,171,171,171,171,171,171,169,165,153,133,112,90,59,43,30,27,25,20,15,12,12,12,12,13,17,22,27,29,36,49,69,92,116,137,157,167,170,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,170,170,168,164,158,145,127,113,99,90,75,57,41,38,38,38,40,54,74,91,104,115,132,147,159,166,168,169,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,170,170,168,166,164,162,159,156,154,154,154,155,155,157,160,163,165,167,169,170,170,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,170,170,170,170,170,170,170,170,170,170,170,170,170,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
</stdImage>

<id>48</id>
<weight>30</weight>
<stdImage>
156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,
156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,
156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,
155,149,144,143,143,143,144,144,147,149,150,151,151,152,152,152,152,152,153,155,156,156,156,156,156,156,156,155,155,154,152,152,151,151,151,151,148,145,145,144,144,143,144,149,155,
147,106,72,58,58,58,60,73,89,102,111,117,122,124,125,126,128,130,137,143,151,155,156,156,156,156,155,148,144,139,133,127,123,118,112,106,93,80,66,58,58,58,72,107,148,
147,99,51,25,20,18,21,32,54,74,87,102,108,113,114,116,122,130,138,142,150,156,156,156,156,156,154,146,143,139,135,125,114,105,94,79,62,41,25,19,19,21,51,102,148,
151,122,73,37,25,16,8,13,31,56,76,88,102,113,119,127,136,139,143,143,150,155,156,156,156,156,155,150,150,145,141,135,118,105,86,70,44,19,10,9,21,34,77,125,153,
155,143,109,64,39,25,11,10,20,47,69,84,101,113,125,138,145,153,155,155,155,156,156,156,156,156,156,156,156,155,153,145,131,110,86,64,35,16,11,23,39,65,111,146,154,
155,152,127,87,53,37,21,10,14,33,57,74,94,112,129,140,150,155,156,156,156,156,156,156,156,156,156,156,156,156,155,146,135,111,82,55,25,13,19,36,53,88,131,153,155,
156,154,143,110,66,45,30,13,10,24,47,69,87,106,127,142,150,155,156,156,156,156,156,156,156,156,156,156,156,156,153,142,131,107,78,46,17,17,29,46,66,113,144,155,156,
156,155,150,125,86,53,38,20,8,15,35,61,78,98,123,139,148,154,156,156,156,156,156,156,156,156,156,156,156,155,151,139,121,101,64,35,16,22,42,55,87,131,152,156,156,
156,156,154,139,104,63,46,27,14,8,22,52,68,89,115,133,143,150,155,156,156,156,156,156,156,156,156,156,156,154,148,135,109,87,49,21,16,33,49,65,108,144,154,156,156,
156,156,155,149,126,81,52,38,21,8,17,40,59,83,109,127,140,147,155,156,156,156,156,156,156,156,156,156,156,151,141,128,102,74,36,13,22,41,55,83,127,151,155,156,156,
156,156,156,154,139,101,64,43,26,8,12,27,52,74,94,117,135,145,151,155,156,156,156,156,156,156,156,156,155,150,136,116,89,58,28,16,33,50,69,105,143,154,156,156,156,
156,156,156,155,146,121,79,51,33,16,8,14,40,64,84,109,129,143,148,154,156,156,156,156,156,156,156,156,153,144,130,105,75,33,16,21,43,54,80,125,148,155,156,156,156,
156,156,156,156,152,137,96,61,41,23,7,12,30,54,73,96,122,139,145,152,155,156,156,156,156,156,156,155,150,138,117,92,60,24,15,29,49,66,99,140,153,156,156,156,156,
156,156,156,156,155,148,118,77,49,33,16,9,20,41,65,87,113,132,142,150,155,156,156,156,156,156,156,155,148,134,107,78,41,16,19,38,53,80,120,151,155,156,156,156,156,
156,156,156,156,155,151,133,97,56,40,23,8,11,29,55,81,104,123,141,147,152,155,156,156,156,156,156,151,139,127,97,62,26,13,27,48,62,97,137,154,156,156,156,156,156,
156,156,156,156,156,155,142,115,70,48,28,14,10,23,46,68,90,115,135,143,149,155,156,156,156,156,156,147,134,107,81,45,18,19,38,54,78,117,148,155,156,156,156,156,156,
156,156,156,156,156,155,150,133,92,57,38,22,8,14,32,59,80,108,128,140,146,153,156,156,156,156,153,144,127,97,64,29,14,27,46,64,95,134,154,156,156,156,156,156,156,
156,156,156,156,156,156,154,139,110,68,46,28,12,10,22,48,72,99,117,139,144,151,155,156,156,156,151,138,115,84,47,18,17,38,53,74,112,144,155,156,156,156,156,156,156,
156,156,156,156,156,156,155,148,129,89,55,35,18,8,16,35,61,84,107,130,141,147,153,156,156,155,146,130,101,67,32,14,27,49,63,92,133,151,156,156,156,156,156,156,156,
156,156,156,156,156,156,156,152,141,109,72,43,26,13,8,23,52,74,97,123,139,144,150,155,156,151,140,118,86,50,19,15,36,54,77,111,146,154,156,156,156,156,156,156,156,
156,156,156,156,156,156,156,155,148,125,86,51,35,19,7,15,37,60,89,114,134,142,147,153,156,149,131,104,70,33,13,22,44,60,90,130,151,156,156,156,156,156,156,156,156,
156,156,156,156,156,156,156,155,152,138,103,64,43,23,10,11,25,54,79,104,124,139,145,150,152,143,122,88,53,21,15,37,53,73,108,141,155,156,156,156,156,156,156,156,156,
156,156,156,156,156,156,156,156,155,145,120,83,50,30,16,8,18,44,70,92,114,139,141,145,147,133,107,73,35,12,18,44,60,86,123,149,156,156,156,156,156,156,156,156,156,
156,156,156,156,156,156,156,156,155,150,136,102,58,38,23,11,12,29,58,82,108,127,139,143,139,123,90,56,23,14,28,50,70,106,137,154,156,156,156,156,156,156,156,156,156,
156,156,156,156,156,156,156,156,155,154,145,122,77,49,30,17,8,15,44,71,97,116,135,140,132,109,74,35,15,21,45,59,86,123,148,156,156,156,156,156,156,156,156,156,156,
156,156,156,156,156,156,156,156,156,155,150,133,99,63,38,21,11,10,32,58,83,109,131,135,115,91,58,23,14,29,54,70,103,138,153,156,156,156,156,156,156,156,156,156,156,
156,156,156,156,156,156,156,156,156,155,152,142,119,76,46,27,16,10,21,49,76,101,120,124,104,68,39,14,20,41,62,86,119,146,156,156,156,156,156,156,156,156,156,156,156,
156,156,156,156,156,156,156,156,156,156,154,148,131,93,58,35,21,11,10,35,68,89,107,109,87,54,24,11,27,49,69,99,134,152,156,156,156,156,156,156,156,156,156,156,156,
156,156,156,156,156,156,156,156,156,156,155,152,140,112,74,44,26,14,8,27,53,77,92,90,70,39,14,18,38,55,79,116,145,155,156,156,156,156,156,156,156,156,156,156,156,
156,156,156,156,156,156,156,156,156,156,156,154,145,127,93,55,32,19,8,19,38,67,80,77,56,26,11,27,50,70,96,131,150,156,156,156,156,156,156,156,156,156,156,156,156,
156,156,156,156,156,156,156,156,156,156,156,155,150,138,111,70,42,25,15,9,25,57,68,63,40,17,16,36,55,82,114,139,155,156,156,156,156,156,156,156,156,156,156,156,156,
156,156,156,156,156,156,156,156,156,156,156,155,153,144,124,89,52,33,19,8,17,42,54,49,26,15,24,46,67,96,130,149,156,156,156,156,156,156,156,156,156,156,156,156,156,
156,156,156,156,156,156,156,156,156,156,156,156,155,147,133,108,71,42,25,14,12,28,43,33,18,17,35,55,80,111,137,153,156,156,156,156,156,156,156,156,156,156,156,156,156,
156,156,156,156,156,156,156,156,156,156,156,156,155,150,142,122,86,50,31,17,8,14,25,20,10,23,46,65,92,128,148,156,156,156,156,156,156,156,156,156,156,156,156,156,156,
156,156,156,156,156,156,156,156,156,156,156,156,156,153,146,132,105,65,40,23,14,9,12,9,14,31,55,80,111,138,153,156,156,156,156,156,156,156,156,156,156,156,156,156,156,
156,156,156,156,156,156,156,156,156,156,156,156,156,155,151,138,118,83,50,29,18,7,8,8,21,40,63,95,126,145,155,156,156,156,156,156,156,156,156,156,156,156,156,156,156,
156,156,156,156,156,156,156,156,156,156,156,156,156,155,154,143,129,100,61,36,21,12,7,14,31,53,76,107,136,151,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,
156,156,156,156,156,156,156,156,156,156,156,156,156,156,155,148,138,114,80,47,29,19,15,21,41,65,93,120,142,154,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,
156,156,156,156,156,156,156,156,156,156,156,156,156,156,155,152,143,133,107,77,61,48,46,54,69,88,116,136,148,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,
156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,155,151,149,146,145,144,145,146,149,150,155,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,
156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,155,155,155,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,
156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,
</stdImage>

<id>49</id>
<weight>30</weight>
<stdImage>
172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,
172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,
172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,
170,163,159,159,160,162,165,167,168,168,168,169,169,171,172,171,169,169,168,166,163,161,161,161,161,165,168,169,169,170,172,172,172,171,170,169,169,167,164,162,160,159,159,164,171,
161,97,69,66,71,86,107,121,132,140,145,152,158,167,171,163,159,155,149,130,103,84,79,76,85,117,145,155,155,160,169,172,168,163,159,148,138,123,108,90,71,66,69,98,162,
158,78,31,21,21,44,70,89,108,125,133,141,153,164,171,161,158,155,137,105,72,54,46,43,54,90,132,151,154,160,170,172,168,162,155,141,122,99,78,49,25,21,31,83,160,
163,92,35,15,9,27,54,76,101,123,135,147,155,164,172,164,161,159,132,94,56,39,36,35,40,75,122,152,160,162,171,172,168,165,161,148,122,90,62,33,12,13,34,97,164,
169,121,60,25,9,21,46,69,101,126,146,162,168,170,172,172,169,162,136,92,54,38,36,35,38,73,121,158,169,171,172,172,172,172,168,155,129,97,62,27,15,26,60,124,169,
171,140,78,37,15,13,38,65,98,126,150,164,170,172,172,172,172,163,135,90,54,38,37,36,37,68,117,158,171,172,172,172,172,172,169,159,131,98,58,23,21,43,82,140,171,
172,151,96,51,20,9,31,62,95,122,149,165,171,172,172,172,172,159,130,84,52,38,44,38,36,58,106,151,169,172,172,172,172,172,169,156,129,93,52,21,29,54,98,151,172,
172,158,111,55,28,11,27,58,91,118,146,164,170,172,172,172,172,153,123,83,53,45,54,41,36,51,94,140,167,172,172,172,172,172,169,155,126,87,45,21,36,59,110,159,172,
172,165,124,61,38,14,23,50,82,112,139,161,168,172,172,172,170,150,116,81,53,51,62,45,36,43,83,131,165,171,172,172,172,172,168,152,121,79,33,24,44,68,125,163,172,
172,169,136,76,46,16,17,41,75,106,136,158,165,171,172,172,167,143,104,72,45,48,61,45,28,32,65,121,160,171,172,172,172,172,167,146,115,69,28,27,53,81,137,167,172,
172,170,148,91,51,21,13,35,66,101,129,150,163,170,172,172,162,135,89,61,43,56,71,47,25,29,51,105,153,169,172,172,172,171,164,138,104,58,25,32,56,94,149,169,172,
172,171,152,102,54,32,16,31,59,96,122,144,163,169,172,172,156,125,83,55,49,75,84,55,27,23,37,88,140,168,172,172,172,170,161,131,95,50,26,39,61,105,155,170,172,
172,171,160,117,64,41,18,26,52,88,122,141,162,167,171,171,149,114,75,47,54,87,97,60,29,22,29,73,132,164,171,172,172,169,157,126,85,37,28,48,71,122,161,170,172,
172,171,165,132,76,44,19,21,44,80,113,138,159,163,171,168,143,100,68,45,56,93,101,66,33,18,26,64,122,160,170,172,172,167,149,117,71,30,30,55,79,135,166,170,172,
172,171,167,144,85,50,25,18,39,73,104,135,154,162,168,166,131,91,56,40,56,93,99,71,35,16,22,48,104,157,168,172,172,166,144,108,60,29,38,60,91,147,167,171,172,
172,171,168,149,96,55,35,20,33,65,100,131,149,160,166,160,123,84,49,41,70,99,101,78,37,16,20,36,90,147,167,171,172,164,136,99,53,29,45,66,102,151,168,171,172,
172,171,169,155,111,64,38,22,26,59,95,125,145,158,162,153,111,75,43,44,77,108,115,90,45,23,13,26,75,133,164,170,171,160,131,88,38,29,52,73,111,156,168,171,172,
172,172,170,161,124,74,42,23,22,54,89,118,138,154,158,144,100,63,37,47,85,113,125,103,58,25,13,23,60,126,162,169,170,155,119,75,31,35,55,78,122,158,169,171,172,
172,172,170,162,134,83,49,28,18,48,83,112,134,153,156,129,89,54,35,57,93,119,137,115,67,29,13,17,49,109,157,166,168,150,110,64,27,42,59,87,136,160,169,171,172,
172,172,170,163,143,93,54,35,22,41,73,109,132,148,150,113,81,44,34,64,98,127,141,121,78,37,14,13,35,95,149,164,162,144,100,57,25,49,64,99,145,163,169,171,172,
172,172,170,164,150,106,63,38,26,35,64,101,126,140,140,98,68,36,33,73,104,135,145,130,94,51,19,10,25,75,136,161,157,131,89,46,28,54,71,110,151,165,170,172,172,
172,172,171,166,154,120,72,42,29,29,59,99,120,138,133,88,54,32,38,81,115,140,150,140,105,58,23,9,17,55,125,158,153,124,78,38,39,56,76,123,155,166,170,172,172,
172,172,171,167,156,130,80,49,29,28,55,96,119,133,118,74,42,32,53,89,121,149,159,148,115,66,28,10,13,44,108,150,144,113,69,32,47,62,86,134,157,166,170,172,172,
172,172,171,167,158,140,93,53,33,30,50,85,114,126,95,62,29,27,60,97,129,154,164,154,125,81,34,12,12,31,92,138,132,99,61,33,53,67,97,143,157,166,170,172,172,
172,172,171,167,159,143,103,61,39,33,46,73,107,110,80,49,22,25,69,105,140,159,168,159,135,95,45,19,10,22,70,126,122,86,51,39,58,73,105,144,159,167,171,172,172,
172,172,171,167,160,148,116,70,41,33,40,67,100,100,65,35,22,30,78,111,148,164,169,161,144,105,56,22,9,13,53,110,111,74,43,47,61,78,120,150,159,167,171,172,172,
172,172,171,168,164,150,128,79,44,32,37,62,94,89,53,22,22,42,86,122,158,169,171,166,153,112,66,29,11,10,38,93,101,67,43,53,64,88,134,155,161,167,171,172,172,
172,172,171,169,164,151,137,91,54,36,38,60,79,72,38,20,21,50,96,133,163,171,172,169,159,126,85,34,14,9,27,73,82,62,48,57,68,94,141,156,161,167,171,172,172,
172,172,171,169,165,155,141,102,58,38,37,57,70,61,27,20,22,59,104,144,165,172,172,171,163,139,95,44,18,10,22,55,69,56,50,59,71,103,144,158,161,167,171,172,172,
172,172,171,169,166,156,145,113,67,38,38,55,64,50,22,15,31,74,114,150,167,172,172,172,166,146,108,56,22,10,14,42,59,52,53,63,76,117,147,158,165,168,171,172,172,
172,172,171,169,166,158,148,123,75,44,37,46,54,35,15,15,40,88,127,158,168,172,172,172,168,152,119,69,28,10,9,26,48,52,58,67,87,129,151,158,165,169,171,172,172,
172,172,172,170,166,159,151,132,89,53,39,40,40,24,16,16,50,100,140,166,170,172,172,172,170,161,131,85,39,11,10,17,32,49,61,69,93,134,152,158,165,169,171,172,172,
172,172,172,170,167,160,153,138,100,57,40,34,30,18,15,24,58,109,150,169,172,172,172,172,171,166,139,99,48,17,9,8,23,42,61,72,101,141,155,158,166,169,171,172,172,
172,172,172,170,167,161,154,141,115,64,39,33,27,16,15,32,77,123,156,169,172,172,172,172,172,168,150,112,59,22,8,7,23,46,63,78,116,146,156,158,166,169,172,172,172,
172,172,172,170,167,161,155,144,123,75,44,34,25,19,15,40,84,136,161,169,172,172,172,172,172,169,157,127,75,30,10,7,27,54,66,88,124,150,158,158,166,170,172,172,172,
172,172,172,171,167,161,156,147,131,88,53,36,26,22,18,51,99,145,166,170,172,172,172,172,172,169,162,134,86,44,10,8,32,56,67,94,133,152,158,160,166,170,172,172,172,
172,172,172,171,167,162,158,151,133,99,57,38,32,27,31,64,115,151,169,171,172,172,172,172,172,171,166,142,101,53,18,17,38,58,72,103,138,154,159,161,167,170,172,172,172,
172,172,172,171,168,162,159,153,140,114,64,41,36,30,46,82,130,159,170,172,172,172,172,172,172,172,169,149,114,70,30,26,47,63,78,115,144,155,159,161,167,170,172,172,172,
172,172,172,171,169,167,165,161,152,135,94,70,66,59,75,117,151,167,171,172,172,172,172,172,172,172,170,159,136,97,69,64,74,88,106,137,157,163,165,166,169,171,172,172,172,
172,172,172,172,172,172,172,172,171,169,164,163,162,161,163,167,170,172,172,172,172,172,172,172,172,172,172,172,169,164,162,161,162,164,166,169,171,172,172,172,172,172,172,172,172,
172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,
172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,
</stdImage>

<id>50</id>
<weight>30</weight>
<stdImage>
167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,
167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,
167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,
166,163,158,154,153,152,152,152,153,154,158,160,160,161,162,163,163,163,164,164,165,166,167,167,166,165,165,164,164,163,163,162,161,161,160,158,155,154,152,152,152,153,158,162,165,
163,142,108,77,68,64,63,65,70,81,95,109,116,126,132,136,137,140,144,145,151,161,166,167,160,155,154,150,144,139,137,132,128,123,108,94,79,72,65,65,68,76,107,143,159,
164,141,105,61,36,24,20,20,24,35,51,74,92,104,117,125,129,133,137,142,148,159,165,167,158,154,152,148,144,137,127,117,105,91,72,50,36,27,25,27,37,57,105,147,164,
164,152,127,91,50,21,10,7,8,13,25,46,67,85,104,124,131,137,144,146,150,158,164,167,160,155,155,153,147,141,127,107,87,65,44,23,16,17,22,31,50,83,127,160,166,
166,164,151,133,96,52,23,12,7,7,13,27,46,69,91,117,132,145,154,157,162,164,166,167,166,165,165,160,153,144,128,98,65,42,24,17,17,25,39,59,95,130,153,164,167,
167,166,165,157,136,97,53,26,14,8,7,12,25,49,76,104,124,143,155,164,166,167,167,167,167,167,167,165,155,140,120,79,41,25,18,22,30,42,66,98,132,156,165,167,167,
167,167,167,164,157,139,102,56,25,14,7,7,12,27,53,81,109,135,153,163,167,167,167,167,167,167,166,162,149,128,99,57,27,19,22,30,45,70,100,134,156,165,167,167,167,
167,167,167,166,164,156,135,95,50,24,12,8,7,15,31,54,84,115,140,155,166,167,167,167,167,166,163,154,132,106,71,37,22,23,30,44,64,98,132,155,164,167,167,167,167,
167,167,167,167,166,164,154,126,80,44,22,11,7,7,14,30,60,95,120,144,157,165,167,167,167,164,156,139,111,77,41,22,24,29,41,62,93,127,153,164,167,167,167,167,167,
167,167,167,167,167,166,163,153,126,81,43,21,11,7,7,15,35,63,97,124,147,162,166,167,165,159,140,114,78,45,24,23,28,41,61,91,126,151,161,167,167,167,167,167,167,
167,167,167,167,167,167,166,163,150,121,79,39,17,8,7,8,16,37,67,101,130,151,163,165,161,143,115,83,48,23,19,27,38,61,90,124,149,161,166,167,167,167,167,167,167,
167,167,167,167,167,167,166,166,162,146,113,68,33,17,8,7,8,15,37,73,106,135,153,161,147,119,85,49,25,19,25,39,57,88,123,145,161,166,167,167,167,167,167,167,167,
